v_StimMismatch,v_StimMatchNT,v_StimMatchST,v_StimMatchDT,B,t0,A
0.463911028,0.133880457,1.313500177,1.833042376,1.254195336,0.740322968,-1.380293292
2.12111553,-0.088362934,0.11750685,0.601284217,0.061648849,-1.916454791,-0.173696057
0.713406429,0.621431432,-1.963356062,1.787431468,1.658804968,-0.116465899,-2.011934382
0.637046264,0.033974339,-0.629731965,-0.370496008,-0.00386118,0.221344567,-0.224646022
-0.849221585,-1.489348033,0.96005358,2.156445982,0.491189248,-0.388288158,0.882324448
1.773374866,1.253671789,-0.954649813,-0.588483637,0.100474301,1.528883662,0.803864053
-0.605383739,-1.581751018,2.219030373,0.014873614,-0.062316835,0.350359282,0.126457689
-1.10664896,-0.520429288,0.797263139,-0.381527665,-0.829238756,-0.425337166,0.599974835
-1.490831944,-0.597742244,0.74842662,-0.848612778,-0.258890966,-0.752202252,-0.54305659
1.464218507,-1.201105306,0.21663304,0.968956363,-0.107932205,1.305290544,-1.345976235
-0.90793524,-0.17763891,-0.481510142,1.693784358,0.205948323,-0.856266587,-1.89220731
-0.507093387,0.429037987,-1.062777076,0.041848592,-0.818426624,-0.16450231,-0.586271237
0.69770047,-0.663679291,0.260820088,0.112565992,0.174526131,-0.855578146,-0.446821301
-0.432136324,0.781856974,-1.610914075,-0.003360563,0.217056872,0.367512528,0.172512811
0.425406831,0.166583806,0.515327945,-1.744716558,1.087351834,-0.222551093,0.99568559
0.523563959,-1.054386327,0.465275939,0.491718106,0.10509221,1.016790038,0.775699992
-0.670491002,-0.558897199,0.274211447,0.504989296,0.677487659,-1.086019228,0.94817011
1.31013892,-0.754060529,-1.911708993,1.315566441,-0.297074988,0.357302594,1.237891515
-1.120062602,0.362600014,-0.862761085,-0.510800171,-0.517802907,-0.397639266,0.835100294
2.246392569,-1.566820877,-2.125476835,-2.168231822,-0.105575045,-0.85772261,1.17582754
0.60604886,-0.119266628,-1.672760566,-0.88538554,-0.798913798,0.293689256,0.362050968
0.810300259,-0.299922576,0.119731126,3.271496958,0.316712892,1.416310038,0.806164892
2.322135521,-0.167552945,-0.931584931,0.554424576,0.139530377,-0.75224838,-0.795358982
-0.890344952,-0.163068345,1.846057843,1.410241874,-1.766426701,-0.515575846,-0.142282316
0.884764175,-1.29628535,-0.258654429,-0.099866942,1.639922876,1.897557345,-0.183220343
-1.067131238,1.091754411,0.70349307,1.388570922,0.742781703,-2.867448925,1.12903808
-1.483761004,-0.61271931,-0.691590322,0.287214495,-0.696591306,0.204933385,-0.252596614
-0.267949865,2.454484157,-0.255496061,1.574539979,-0.800854112,-0.750258286,0.240969933
-0.828417422,0.22865783,2.30391165,2.578227963,0.596033907,-1.521346585,0.975679501
0.74696402,0.861013197,0.844692341,-0.760761814,-0.168890869,-2.560366502,1.400652035
0.432283477,1.926271591,-0.606952533,2.984350698,1.284416762,-0.59128438,-0.567592285
-1.107868135,0.315535111,-0.505173205,-0.267629555,0.610965207,0.197335982,0.013646812
1.725508502,-0.845738753,2.283018591,-1.925178299,-1.9676516,1.253218011,-0.043285617
0.525464303,-0.87010837,-0.692157597,-0.058420217,-1.240626937,1.434830167,-2.880736675
-0.849363104,-0.77829642,0.558393262,1.34643999,1.534728729,0.197539427,0.930232377
0.337823705,-0.096880425,0.135855683,-0.618420296,0.431498969,1.967368484,-1.240876136
1.07704149,0.143489262,-0.697585353,-0.980606161,2.230362019,-0.091302795,-0.503439107
2.555596762,-0.263681348,0.410075846,0.604943256,0.394533801,-0.544002291,-0.979597801
0.50558994,0.616608022,-0.305981264,1.126696691,-0.485868458,-0.604548025,-0.817103789
-1.305026435,0.378978051,-1.718265601,0.817635852,-0.330477605,1.16732027,-0.398125856
0.330659161,1.6829093,1.017519305,-1.116613908,0.870536624,-1.415838182,-0.656601976
-0.309736991,-1.320838125,1.19112908,-1.205169281,1.26350954,-0.220139587,1.128631902
1.221863276,-0.37562022,-0.463511679,1.325868917,2.718179934,0.93272153,-0.97200272
-0.177629441,0.727874468,-0.244572,-1.375715882,-0.237727024,1.198957383,0.095363352
-1.421363389,-0.400321769,-0.73212085,-1.427969384,0.186869476,-0.1195348,-0.337579176
0.018318641,-0.494311259,-0.54717373,0.469969832,-0.697305672,0.554560047,0.78364434
-1.181167895,0.106421533,0.841832379,0.130361695,0.654075912,-0.633237658,0.114091342
-2.28366591,-1.465273905,0.600234756,-0.942727924,0.485625114,-0.653645504,1.681976197
-1.23412927,0.368428492,-0.940655813,0.029985322,-1.578768875,-0.289917528,-0.222386844
-1.128228482,-0.181811595,-0.844338097,-1.305143866,0.545151942,-0.521635513,1.282457239
-0.441315389,-0.992214925,-2.727238395,-0.89408638,2.397951485,-2.097032929,1.380717713
0.202582729,1.97338587,-0.368219941,0.767450681,1.874351456,1.622680474,-0.04684752
-1.950780125,-1.486946525,-0.060402967,-1.328927984,3.078906746,-2.117715759,-0.402335034
-0.595181853,-0.554899379,1.684349035,1.580962474,1.344209345,-0.14662041,0.128652048
1.348119731,0.793785311,-1.570183717,0.566487386,0.391882836,-1.941946331,-0.118371542
-2.060851456,-1.33630973,0.6531453,0.97689178,0.539174871,0.253493172,-0.684319798
-0.430472791,0.201863824,2.7356759,0.23640999,0.492405551,0.114859795,-0.579273115
-0.078526579,-0.079438601,-0.477959811,-1.768884215,0.810115273,-0.191218971,0.309254946
-0.142172956,-0.391414719,1.547326111,1.338369691,0.543531257,-0.35253824,-1.187315803
0.591739487,-1.122708965,-0.361997086,-0.821668644,1.320502584,-0.200262345,-0.82053661
1.052704604,1.13454881,-1.325950578,1.641969221,-0.55342692,1.847580957,-0.389528932
0.424773834,0.872710431,1.056560862,0.190597715,1.007074142,-0.98832403,0.057031043
0.096875703,0.028401173,-0.522256776,0.823489377,0.611997902,-0.027242633,-0.586343593
0.03297721,-0.201542108,-0.498692162,0.660076504,0.680929428,0.613067746,2.047565872
0.521319402,-0.026004596,0.062506927,-0.237814871,0.744867429,0.358460772,0.008030991
-0.028654109,-0.848192528,0.972609149,1.649300864,0.252403041,-0.213322357,0.830800623
0.925336757,-0.138809797,0.300839912,-1.026623338,0.407707195,1.145862877,-1.04591651
0.328164126,0.619112024,0.469123745,-0.71351017,0.287315671,-0.453554009,0.030437445
-0.482040619,0.063647911,-0.779303079,0.609104229,-0.573831691,0.975133409,0.187660658
-2.495446269,1.416454884,-0.045181674,-2.038445173,-0.610042082,-1.163465098,0.098296196
-0.748712281,0.936432433,0.317517621,0.134411653,-0.046308781,0.979614566,0.709928908
-0.84708133,-1.568135807,0.343058425,-0.507086283,0.460809076,1.207862327,0.990538641
-1.404921461,1.152085786,0.442325597,-0.19448901,0.449559614,0.42942473,-0.422621143
-0.118658515,0.467195412,1.208442527,0.986777292,0.676775955,-1.174308764,1.409476399
-2.282121544,0.541079906,0.856931106,0.896607955,1.706269852,-0.262503307,-1.143486028
-1.605363001,0.509992897,0.611369974,0.194253517,-0.811459745,-1.776755169,-1.603047539
-0.063531866,-0.533432342,1.090534104,-0.397835258,-1.016354939,1.533091826,-0.850273929
-0.903824641,1.388608155,-0.963246422,1.346937787,-0.863961531,1.040993835,0.104250799
-0.136509107,-0.423904532,0.609972987,0.218271483,0.620239636,0.996025153,0.641575489
1.750860835,0.338237479,0.568088189,0.759274034,-0.057674549,0.653132262,0.457393589
-0.243176718,0.030098215,-0.562843074,-0.773377245,0.681693216,1.409745653,-1.13323956
0.964751086,0.962124797,0.649174404,-0.975070405,-1.105219343,-0.523666123,-0.222612462
-0.583162301,-0.41049028,0.960838655,-0.682173295,0.203171952,-1.08809321,0.997012791
0.007513013,1.639224964,-1.784001957,0.254473224,-0.994365517,0.971062461,-1.780226612
0.387045339,0.04758576,1.150303761,-0.005550329,-0.535559815,-2.072736767,-0.492046201
-1.467476068,-1.440808041,0.606995363,-1.446522032,-0.306109715,0.421969462,0.158901001
-1.433818305,0.43813712,1.542404309,-1.115234502,1.408028904,0.11323685,-0.726452786
-1.058085228,0.802305066,0.215497241,0.046558027,-0.070304622,1.248049469,-0.378379215
0.247137533,0.467090783,0.049949748,-1.467866532,0.11287986,0.359255413,-1.280989178
-0.914976242,1.724171752,0.004842265,-0.580529382,-2.262054953,1.059268926,0.109878009
1.008831245,-0.641416976,-0.887198967,1.099794143,1.086367129,0.581308116,-0.781618803
-2.50020732,-0.004168935,-1.698051467,-0.765811746,-0.314342499,-1.107571372,0.204512009
1.010776798,0.382349091,0.999463245,-0.033130887,-0.189107071,1.197022628,1.075926442
0.303272759,-0.510920243,-0.43333846,-1.147364255,1.047777822,0.904939052,0.623168117
-0.235527869,0.029057761,0.53509522,-0.15227215,-0.776818042,-0.9655672,0.982334429
0.033424673,-0.198736248,-1.48251594,0.247031915,-0.537703596,-2.036794962,0.008705602
1.684088679,1.663456234,-2.147679754,0.443392098,-1.12701491,0.748228057,-0.223685757
-1.045098205,0.096600117,-0.107355067,1.108411155,0.497038913,0.319038796,0.58360675
-1.649503357,-0.080876798,0.740267127,0.11767187,-0.955833172,-2.739302235,0.090220251
-1.719846664,1.651387347,1.321739812,0.845081927,2.03375556,0.556509741,1.017856784
-1.114842668,-0.491263469,0.306567236,-1.830872026,1.105714469,0.014202886,-0.119354212
-0.170742087,1.640319819,-0.71247622,0.559985446,-0.44836159,-1.157049293,0.703133231
-0.311117191,-2.152514439,0.813178066,-0.776182107,-1.551425805,0.08344992,-1.448110995
-0.343624222,-1.124708958,0.69290409,-0.162926266,-0.58740639,-0.356493976,1.57642922
0.578095178,0.25463048,1.62997196,1.814840088,0.402818784,1.355863666,0.080533989
-1.289670758,0.486125439,-0.728922681,-1.253333551,0.302995535,-0.245580261,-1.531783605
0.007288254,-0.018776527,0.34330485,-0.492561213,-0.577315788,0.099352777,-0.273451454
-0.757141938,0.114889025,-0.800113257,-1.334005154,-0.251758101,1.346475338,-0.339396464
-1.521999266,0.235011253,-0.431061054,-0.95855409,0.256665624,0.53904229,2.247090974
-0.583050352,-0.08900098,1.029876497,-0.448251305,1.051728579,-1.86828144,-0.326143563
-0.649404873,0.893039159,0.692930112,0.072580695,0.090094852,-1.091058486,0.674337881
-0.819683589,0.008487691,-0.547672973,-0.842793767,-0.182499627,1.130204354,0.025202371
0.950295729,1.009962507,-1.119466331,0.108978673,-0.544373904,1.688448141,-0.04701027
0.879637086,-0.855827399,0.341840585,-0.176471337,-0.143898092,1.078121899,0.886370955
-1.641420509,0.874639454,0.265317253,0.102802912,-1.190624167,-1.521778911,-0.677017747
-0.84477556,0.131271151,0.964386715,-0.485732629,1.18947265,-0.286255041,0.672430398
-0.213929113,-1.066483984,0.328357951,-0.704237213,0.510820072,1.004191194,0.13205739
-0.230690393,0.917304171,-1.150420245,-0.675346094,-0.746718538,-3.071359884,0.43712025
-0.176116711,0.085585638,0.438504898,0.837061887,1.66703941,0.892673914,1.263555048
1.045701297,1.888343248,-0.739339869,-2.074582385,-0.397111343,-0.319431994,1.010644118
-0.109187995,0.85569694,0.681750544,-0.026680417,0.697589746,-0.049437903,0.060995746
-1.400073622,-1.535979282,-0.362129418,-0.687322675,-0.086391782,-0.786952677,-0.332000424
-0.101162661,-1.076373803,-1.424389181,-0.760447824,-0.431797482,-1.173080644,0.777495482
-0.835262233,0.064940847,-0.349892265,-0.459625558,-0.015335166,0.96263584,0.553100437
-1.26929281,-0.615347616,0.411632902,0.692739985,-0.06144811,0.066704497,-0.199510242
2.065834597,-0.877486727,0.684120312,-0.309342611,0.352789286,-0.525152678,-0.169697086
1.21972394,-0.093936251,-0.103661907,0.015275532,-0.092174487,-0.774701833,-0.641290956
1.856283878,0.205314436,-2.593012179,0.439346943,0.255226187,-0.400348217,2.020103926
0.889106451,-0.040619672,-1.733888001,0.145612823,0.295705352,2.671396446,0.217318231
0.820019597,0.035354171,0.938012709,0.346927174,0.288092768,-1.945929847,0.116940136
-1.285433025,-1.054633761,-1.864934644,0.377932799,-0.736247319,-1.449369727,1.322874247
1.160632095,0.290545697,0.747738035,1.553028447,-0.981748975,-0.83348649,0.428912092
0.453144878,-0.711357092,-1.400825436,1.36472538,0.720964903,0.66973785,-2.20214333
-1.341903031,-0.546314759,-0.996745789,-0.80895816,-0.543547347,-0.801369727,2.017128106
-1.012502369,-1.971571953,-1.312230782,2.50940966,-0.749643135,0.220668593,-0.178273272
0.040528374,-1.241411782,0.041953665,-2.850457623,1.880127964,1.470876499,0.403108764
1.083495698,2.165826703,-0.701611779,1.595110137,-1.296168908,-1.433529488,-0.58653987
0.660294136,-2.31378917,-0.201489135,0.995607739,0.398084637,-0.710745323,0.544733907
-0.862548785,-1.306589399,0.403582732,-0.262195138,-1.422723211,1.164495095,-0.369128582
-0.210675295,-0.00676621,-0.819321053,1.438889125,1.288206416,-0.99739915,-0.355549476
0.583611465,0.660425874,-1.172593607,-1.248712958,-0.102017373,-1.524160658,0.581321151
-0.718154333,1.425558092,0.08617645,0.884715944,0.684976186,-0.649206532,1.539825132
0.53148543,-0.34660936,-0.413540782,-1.41136456,0.363661869,0.611134024,-2.263735705
0.692013263,0.179524898,-0.478877691,0.318143308,-0.1066613,0.13598946,0.087164727
-0.439092423,0.16819642,-0.858221064,-0.684581988,-0.572078012,-0.266801084,-1.355853365
-0.352116927,-0.639844899,0.412183025,1.432829786,0.393240856,1.113979438,0.490018447
-0.235155804,-0.318027625,0.605800903,1.507882948,-1.011579283,-0.40767979,0.003038929
0.828062074,-0.40149373,-0.295191425,0.155981169,-1.112678874,-1.696085171,-1.065667984
-0.520463731,-0.724348278,-0.029541258,1.250207533,0.799662629,0.402073975,0.381556391
-0.743723827,-1.740454994,-0.918079327,-0.184865074,1.784223077,-0.75903778,0.704868245
-1.321095194,-0.115589939,0.643191726,0.092376911,0.794864152,1.508847654,0.685827849
1.256572232,0.313279678,1.146435711,2.217358805,0.011548686,0.520829695,0.013695934
1.038349541,-0.002853139,-0.0850215,0.509155079,0.924036945,-0.466320862,0.203963308
1.820430853,-0.155419073,0.409983025,-0.25293788,0.714156147,-0.287797552,-0.029011043
0.259916187,-1.623012805,-0.273732714,0.203634203,-0.911891572,-1.821696434,1.122074223
-1.057780646,0.064596991,-0.879006477,2.736754224,-0.948672189,0.470395234,0.604856247
0.480314655,0.060953101,-0.252155104,-0.97095897,0.391499135,0.805098546,-1.321604444
0.040206294,0.572206488,1.568724021,0.629355267,0.790764359,-1.090951418,-0.406139655
0.066881213,0.360963514,0.777568728,-0.376952163,1.232624795,1.964073593,-0.056969338
-0.079386067,0.945997753,1.389759545,-1.006535069,0.493636415,0.220772811,0.475918222
0.005787165,0.404072543,1.322401285,1.228703199,0.955735113,-0.667377835,0.33994631
-0.048806614,0.107075642,2.246188579,-0.306046145,1.417305673,-1.406876373,0.44808897
-0.860806024,-0.572803653,-0.158864017,-0.395811903,0.709139682,-0.713468434,0.119410616
0.604198537,0.750249951,-0.763904903,-1.315819002,-0.130900358,0.633764852,1.008583242
0.234834062,1.244058325,-0.754432491,0.204795896,-0.007492459,-0.445415083,0.183573187
-0.054395675,-0.672659802,-0.569773831,-0.849446234,0.166509479,0.527933937,-0.34603012
0.909571948,-0.407661219,2.645040667,-0.713470063,0.272254708,0.438428889,-0.760474943
1.157185939,0.238337843,-0.192146358,-0.801354054,-1.023624021,1.423649321,-1.090816505
-0.157930635,-0.048384252,0.524222094,0.248927871,0.514816229,-1.584767691,0.225665534
-0.229116659,0.57505813,0.225008083,-0.882710948,-0.580161075,-2.136501045,0.796611262
-0.403438648,-0.231165227,0.890421065,1.248009239,-0.230352821,-0.219930673,0.145314213
-0.675026546,-0.074542827,0.416478006,0.748753417,-0.452810211,0.609305101,-1.456304731
0.706492074,-0.35494459,-0.511928686,-0.334487183,-1.920906865,0.169586577,0.078622106
0.122354989,0.013855077,-0.803294038,-0.037979107,-1.238652863,1.720307157,-1.226923393
1.035514151,-0.457502475,-0.195719577,-0.135591553,0.083816896,0.372923061,-0.79567904
0.781258823,-1.237133185,1.68892837,-1.716691478,-0.851879578,1.218949397,-1.827358183
0.503232563,1.449064051,-0.46187096,0.58518804,0.920628226,-0.314712015,1.299504666
-1.187022844,-0.045619576,0.561836574,-1.533526411,0.579683451,0.065301446,0.825876426
-0.239314944,-0.621654433,2.244663894,0.680671837,1.153875665,1.212573078,0.670490246
-0.183686941,1.36134856,-3.089466748,3.28347474,0.493276578,-0.054820318,0.56684949
-0.267063829,0.812425242,-1.745981505,-1.159844655,-1.048908909,2.278715819,0.940342445
1.395520068,-0.246392186,0.340852807,0.305362817,-0.354657892,-0.242453807,0.572859562
1.622961401,0.855275543,0.429385391,-0.38659123,-1.389303122,-0.654036849,-0.041419396
-2.316772518,-0.561060246,-1.561736597,-0.476211509,0.102683237,0.671550151,-1.445936007
-0.861746406,-0.00038458,0.992420217,-0.036738104,1.696478944,-1.091134648,2.158487281
0.252076784,-0.401723098,0.977094214,0.690075312,0.689427413,0.323702366,0.190539542
1.811799582,-0.487505979,0.282647971,0.129531587,1.039560895,0.824035198,-0.06732817
-1.58494134,1.105331765,-1.519269408,0.701251817,-0.146248457,0.263806181,1.551061423
-1.053825756,-1.585252533,-0.026685221,0.011669143,0.03453941,0.053546072,-1.096997271
0.046713098,0.105170622,1.108278168,-0.854284028,-1.372270035,1.046817219,-1.178030943
0.350874583,0.479623417,-0.691465932,-2.088972789,0.399528211,0.405654555,-0.223389208
-0.886663404,-0.853260876,0.331155638,-0.989133817,0.182522905,-0.608584243,0.014847716
-0.144881525,1.010213316,1.267356271,0.269078207,-0.685364895,-0.243036561,0.457393513
-0.310283409,2.388698285,-0.893515793,2.064787493,0.835080851,0.662540151,-0.45976308
1.27002376,-0.645013612,0.898152653,0.896019637,0.830533374,-1.563431829,-1.082054328
-0.450625706,1.100503608,0.637851975,-0.979214659,-0.343005169,1.082612212,-0.354138403
1.286788515,1.534767257,0.040515908,1.325365632,1.28589634,-1.013153365,-0.372947979
-0.282079893,-0.300099085,-0.433888943,0.324394324,-0.790163467,-0.457353887,-0.61663766
0.756905131,1.648354911,1.042845581,-0.239272254,0.039219498,1.170234306,-2.52458331
-0.05170889,-1.252363259,0.098284773,0.317883691,-0.273988043,0.6844017,-0.380520161
-0.111229331,0.174115718,-0.349270128,-1.654115489,0.045126634,0.821526873,-1.847432017
-1.142972522,0.341821747,-0.134787309,1.086714315,-1.117591758,-0.914771135,-0.371609698
0.268697947,0.304570303,-1.114374092,-1.270233145,-0.847070432,1.968474991,0.600219635
0.60190378,-1.356537719,0.056016441,-0.09398249,1.23683189,-0.36458697,0.494863683
-0.428169166,-0.511429697,1.315919607,0.779784333,1.694147793,-1.121223661,-0.380908814
-0.424084755,-1.198342345,-0.620843284,0.756440291,-1.055878814,-0.705217978,0.213936632
-0.653032801,-0.054255529,-0.312259278,-1.213086157,-0.385978551,-0.19809369,0.884994694
-0.935321798,-0.881299409,-0.69473015,0.765789266,-0.467688881,0.772781175,-0.098366989
-0.208545758,-1.01001576,-0.319055015,-0.904368999,1.190755576,-0.25975065,0.562376291
-0.812312056,-2.386912063,0.32050808,-0.573343154,0.149062747,1.757249665,0.004972372
0.272997217,0.165756671,-2.083627673,1.416283162,-0.751742125,0.983344079,-0.282561071
-0.670619099,-0.000861323,1.638209639,0.367231479,-0.615877664,0.063100054,0.143250741
0.946877088,0.190245127,-0.596721042,-0.267987346,-0.795499028,0.917298924,0.795442848
-0.550590257,-0.160085951,-1.242231274,0.274094374,1.282443607,0.259721813,0.29006807
2.148568532,-1.353627818,-1.594349374,-1.537768718,0.947776761,-1.065683677,1.325570674
-0.15793249,0.375678356,-0.407204997,-3.084084888,0.228489126,0.975424458,-0.135217944
0.998869363,-0.675236202,-0.159203136,-0.86250552,0.89875172,-0.588541603,-1.573305031
-0.928133666,-0.84880553,-0.109030018,-0.519972547,0.519581567,-0.165240025,-1.687549145
0.682402404,-1.5763749,1.153371402,-1.935987141,-0.031391004,-0.147616948,-0.776004357
-0.518701688,-0.223368366,0.253601238,-0.409843048,0.146683441,-0.457943957,0.386661111
-0.121247228,-1.463318474,-2.070196096,-0.316234903,0.202809258,0.017560632,1.70603743
0.764214345,-0.525064705,-0.053749659,-1.063289568,0.394665735,1.461996205,1.198258658
0.120088562,-0.674479854,-0.094252154,0.233272681,2.454241186,-1.000719998,-0.245076506
1.199598373,0.75889452,0.508966605,1.616541753,0.399603692,1.260818981,-1.123462332
-0.609012179,-0.713076071,-0.953764081,-1.552616949,1.692296982,-0.373308116,-0.840807812
-0.570955745,-0.433063316,-1.062258432,-0.145117088,2.075397184,0.327228499,0.470117512
-0.721159163,-0.169554644,1.433109351,-2.312809794,0.409999747,0.551629999,-0.063614463
-1.4260394,0.974567153,0.594714047,0.582198193,-0.750729999,-0.945612204,2.127488351
-1.092291069,-0.97793138,-0.695173988,1.204323751,0.454969969,0.502928783,-1.272415331
-0.17535554,-0.348959609,0.092789031,-0.765583288,-0.357411428,-2.744236195,0.153528884
1.749283574,-0.583427251,-0.165750364,0.752183066,-0.443605405,0.467228114,-0.941377847
-0.839460361,1.447493228,-0.681215311,0.490165882,-0.364113835,0.556115581,-1.109317409
2.251745907,-1.732299653,-0.609093877,-0.344588578,0.364914177,0.53482804,0.029298959
1.084105994,-0.239222312,-0.937053325,0.276701206,-0.276519546,-1.251621254,-0.110977088
-0.032223168,-0.268595386,-0.632301506,-1.068207857,-1.203490197,-0.843523735,2.115144152
-0.441274705,-0.830690041,-1.674818082,1.450881317,0.953527853,0.84837666,1.100500151
1.701644433,0.804674867,0.177967509,-0.442157254,-0.618956163,-1.431964174,-1.15899521
-0.537847248,1.280914244,0.476115963,0.685478994,-0.862718721,-0.856939154,-1.64512884
-0.870915335,0.250803116,0.555389936,0.465058139,1.423726977,0.441698965,0.057329364
-0.433987641,1.125447478,0.333108678,0.221137676,-0.235768152,-1.060645541,1.722636655
-0.238943691,1.177459411,-3.043965503,-0.84612615,0.317657644,-0.346833852,0.448404721
0.673515834,-0.778973542,-0.748420209,1.181842647,-0.441302286,-0.623634877,0.286891493
1.006262708,0.021443925,0.007272594,-0.173415931,-0.195521999,-0.710574772,-0.134140347
-0.081475478,-0.261230009,0.301878077,-0.966830914,1.372984918,-1.171601514,-1.302823144
0.706044211,0.340226924,1.268568724,1.069411472,0.124663752,0.658576206,0.42863548
-0.714773875,-1.168255744,1.195004611,0.13100766,-0.243253968,-0.302836661,-2.447619867
0.601122722,0.967356108,1.529598863,-0.016738122,-1.222137134,0.367842601,1.819312244
-0.800901348,0.248852218,1.369126554,-0.577325106,-1.395994555,-0.434861565,0.373863351
0.243454061,-0.546204299,0.491634571,0.877573987,-0.867221537,0.170265164,-1.401659233
0.270951966,0.330582842,-0.837427189,0.471805249,0.275390563,0.824642758,-0.395707173
-0.133707715,-0.401121976,-1.75570819,1.745273134,0.872130348,-0.400169947,-1.008365966
0.162985812,1.546072117,1.318331978,-0.696080476,0.784513548,0.651871775,-0.110707403
-0.038519659,-0.570569131,-0.060920695,-0.82980359,-0.75107598,0.396232564,-0.006257769
0.795426056,0.764184881,1.365205908,-0.301967371,0.233380745,0.691419377,-0.899116132
-0.046680365,-1.765268022,-0.057058235,0.381674921,-0.626373479,1.41564984,0.282682164
-2.351286994,0.52824029,1.100695559,-0.134419004,1.06869305,-0.250200553,-0.955289603
-0.176659666,0.835430183,0.282996156,-0.347809732,0.230647202,0.233859798,0.444624832
1.775362327,0.317740184,-2.133158459,2.086818614,0.083688853,0.006570978,0.47706149
0.947997286,1.745276404,-0.146403946,-1.447392734,-0.286693141,-2.255077941,0.856903976
-0.416036021,-1.508455625,-1.058765692,-1.912742107,1.281140711,-1.145711283,-0.629453768
-1.361664049,0.615950724,-1.53462679,1.539230964,1.05299316,3.171924076,-0.197720591
-2.492874398,-0.157981498,-0.334329327,0.006579757,1.980171289,-0.876234,-1.677645918
-0.131326073,0.898555289,-0.201875868,0.380187616,-0.06049533,0.913571808,-1.480435237
-0.1299632,2.18662664,0.354131559,1.481335392,0.061591133,-0.093570779,-0.202493409
0.394686288,1.154425631,0.286372374,-1.272273889,-1.112365396,-0.25894506,-3.354847814
-1.567187217,-0.344075267,0.628207379,-0.460487809,0.346501861,0.626697601,1.521171006
0.739140842,0.327177059,0.978714169,1.42760882,-0.562247052,-1.843259273,1.119964514
0.432010432,-0.059578866,-0.131825569,1.667692696,-0.880226512,-0.423062257,-0.009586575
-0.343048419,-0.180939832,-0.111214418,-0.536022412,0.722134873,-0.071972854,-1.777568029
-1.127950445,0.25617943,-0.852915878,0.656608591,2.239933646,-0.833371821,-0.618845217
-0.912373071,-0.257739429,-0.883688826,-0.397471952,-0.783391714,-2.700537463,0.175196657
0.179496369,1.303559593,0.02697725,-1.410545347,0.279670235,0.511854364,-2.100458511
-0.337219023,-0.056829581,-1.553218641,0.854875688,-1.812849088,1.551828826,0.620985729
-2.081214825,0.009604362,-0.366220149,0.167851691,0.086517843,0.387086205,0.2502684
-0.24760682,1.11346942,0.981095493,0.060158118,1.795367313,0.824931168,-1.986813368
0.176436095,-1.196317219,0.240710611,-0.997226313,-0.047987185,-0.387559893,0.093526977
0.234747791,-0.388815805,0.986875657,0.377486816,-0.131273114,0.7455267,0.966909825
-0.941023101,-1.039015772,-0.265408377,-0.223925292,0.048552988,0.728841634,-1.369872712
-0.360607633,-0.441076769,0.77367814,0.425319486,0.575739575,0.408151416,-0.805989344
-0.483829433,-0.437232695,0.124499214,1.589586411,-1.233236759,-0.345147859,1.100613838
0.791318573,0.53121358,1.375959547,-1.032564812,0.323816026,-1.060793357,-1.803331725
-0.765942504,1.260958541,1.141476347,-0.148206538,0.282442442,0.058327571,2.379785149
-0.87602225,1.542117094,-0.581880021,-0.402335678,-1.024217135,-0.433846166,1.635914621
0.237118192,1.341940601,0.951552225,1.155075,0.827189568,0.225782324,-1.224531242
-0.032397738,0.763653316,1.775202083,-0.970635991,1.753015873,-0.890731223,-1.784970124
-0.268492038,-0.57237247,0.684940406,-0.687588901,0.705590486,0.054020951,0.644809687
0.139418568,0.728248777,-0.164871605,-0.498185437,0.881400728,0.250968459,-0.24546815
1.183171508,0.722799153,-1.389136458,1.733360563,0.26470577,-1.341524595,-1.366220196
1.424413515,1.918817441,0.681662228,0.287385428,0.090417998,1.753281739,-0.651066138
0.18373871,1.990405321,0.644623603,-0.063195253,-0.015760874,0.444389504,-0.183659399
-0.178267691,-0.242798012,-0.521916945,-0.45174102,0.328247141,-0.248072385,-0.370806682
0.844638988,0.931279017,0.424802954,-1.07533689,-1.019148412,-0.120549219,-0.800493125
0.352734679,0.452521133,-0.778650721,2.498129729,-0.849478974,1.380050729,1.542682396
-0.456046605,1.126239691,-0.813896073,1.494377338,0.299800195,-1.314268081,0.125990988
1.286021187,0.650046727,-1.443657675,-0.086924977,-0.448578028,1.163846455,0.054833695
1.766646984,0.137681032,-0.729228478,1.172358935,0.582791972,0.06794336,0.005916856
1.512668931,-1.534621589,1.021680938,-0.104013867,0.202095011,-0.788292337,-1.235965616
2.169618473,-0.567526888,-0.317889457,0.998786822,-1.67616061,0.274034105,0.902509469
0.981352419,-0.106783231,-0.267957021,-0.236711433,0.087769221,-1.521233939,-1.456815233
0.660860373,0.838784812,1.912095266,-0.216022355,0.09015098,-0.529642255,-0.556938684
-0.13935484,0.243316077,-0.787349163,-0.830625664,0.38747879,-0.669073218,1.234157414
-1.707937158,-0.185881949,-0.974424412,1.282542153,0.97866535,1.467850382,1.353578358
2.64503821,1.964074511,-2.069428879,0.917615426,1.592625178,1.470809556,-0.835726369
-0.807339346,0.041629991,-1.713568021,-0.234388798,-0.409715393,-1.134795467,0.293508514
0.232209298,0.86741721,-1.383989934,-1.168925769,-0.490698586,1.977757971,-0.4355601
-0.507107466,0.336429373,0.949115,1.766618165,-0.10368223,0.122328145,-1.101419982
